Partner ID,Name,Country,City,Latitude,Longitude,Specialization
309,"Phillips, Spence and Barrett",Philippines,Manila,14.587767291499967,120.94351484836862,Diagnostics
310,Smith-Grimes,Philippines,Manila,14.552801797372469,121.00355668711352,Diagnostics
311,"Beltran, Lozano and Mcgee",Philippines,Manila,14.627684404758142,120.95083889329055,Treatment
312,Parsons-Hall,Philippines,Manila,14.57767279375124,121.01095766421778,Research
313,Robinson-Lee,Philippines,Manila,14.59579273459876,120.96573011738701,Treatment
314,Byrd-Le,Philippines,Manila,14.570436786957071,120.95245280333357,Diagnostics
315,"Becker, Taylor and Davis",Philippines,Manila,14.591362178886037,120.99949356763399,Diagnostics
316,"Lucas, Parker and Alexander",Philippines,Manila,14.629435527454957,121.02236000584476,Diagnostics
317,"Diaz, Anderson and Browning",Philippines,Manila,14.64288360094894,120.9397172420217,Treatment
318,Burgess-Thompson,Philippines,Manila,14.578394405057491,120.99654669961988,Research
319,Buchanan LLC,Philippines,Manila,14.618825416492221,121.0341132536493,Diagnostics
320,"Shaw, Nelson and Martin",Philippines,Manila,14.561793698607367,120.95558347294083,Diagnostics
321,Coffey-Phillips,Philippines,Manila,14.647417329432727,120.97238805211579,Treatment
322,Brock-Mcdonald,Philippines,Quezon,14.716483273299227,121.09267208359054,Treatment
323,Taylor and Sons,Philippines,Quezon,14.716427875640568,120.99673758168028,Diagnostics
324,"Ramsey, Whitney and Coffey",Philippines,Quezon,14.67723674873454,121.08298331066314,Treatment
325,"Diaz, Gibbs and Smith",Philippines,Quezon,14.716117968156698,121.01148020136011,Diagnostics
326,"Martinez, Richardson and Curry",Philippines,Quezon,14.687690906347717,121.07382537727901,Research
327,Richards-Carson,Philippines,Quezon,14.65956637256924,121.00954708356865,Diagnostics
328,Rodriguez-Hall,Philippines,Quezon,14.66428756781048,121.01298712229047,Treatment
329,Harvey PLC,Philippines,Quezon,14.627922940956946,121.03832269105328,Treatment
330,Herman-Walker,Philippines,Quezon,14.635677625952622,121.01563118168787,Diagnostics
331,Reid Group,Philippines,Quezon,14.67797486342266,121.0769715490873,Research
332,"Turner, Ortiz and Taylor",Philippines,Quezon,14.651612839872088,121.04803768838187,Research
333,Torres Group,Philippines,Quezon,14.62789492756318,121.08521990004587,Diagnostics
334,Davis PLC,Philippines,Quezon,14.67944760583047,121.04182503265821,Research
335,Price LLC,Philippines,Quezon,14.626025734077126,121.00203961114836,Diagnostics
336,"Avery, Horton and Fernandez",Philippines,Davao,7.2122876946917085,125.50303988536139,Diagnostics
337,"Newton, Moore and Perry",Philippines,Davao,7.195224186199435,125.49442363618141,Treatment
338,Bass PLC,Philippines,Davao,7.223086967296826,125.49797684249081,Treatment
339,Crosby-Ramirez,Philippines,Davao,7.160838441265905,125.50503558007424,Treatment
340,"Wood, Ramos and Sampson",Philippines,Davao,7.17568228082338,125.4454757699487,Diagnostics
341,Garcia-Jennings,Philippines,Davao,7.204881158235406,125.42134510435585,Treatment
342,"Winters, Newman and Brown",Philippines,Davao,7.180023596791993,125.41639952332002,Treatment
343,Lopez-Martinez,Philippines,Davao,7.194875716097536,125.44408047535653,Treatment
344,Davis-Lewis,Philippines,Davao,7.172152460766493,125.47287170276007,Research
345,"Harper, Smith and Buchanan",Philippines,Davao,7.239758906599307,125.41405712868303,Diagnostics
346,Zhang PLC,Philippines,Davao,7.1952544658267445,125.47940785735692,Research
347,Jones PLC,Philippines,Cebu,10.281683116252713,123.87787356433991,Diagnostics
348,Willis and Sons,Philippines,Cebu,10.346643687743999,123.91779932127248,Treatment
349,Schroeder-Kramer,Philippines,Cebu,10.311341258122564,123.89011790558635,Treatment
350,"Smith, Garrison and Thomas",Philippines,Cebu,10.35104748633502,123.88188399926662,Diagnostics
351,Fernandez and Sons,Philippines,Cebu,10.356856471342287,123.91998383154517,Diagnostics
352,Guerrero Inc,Philippines,Cebu,10.276479628520494,123.91622048681076,Treatment
353,Smith and Sons,Philippines,Cebu,10.333679081506014,123.90973811056135,Treatment
354,"Morris, Thompson and Williams",Philippines,Zamboanga,6.890967266132381,122.03524504296604,Treatment
355,"Fisher, Wilson and Brown",Philippines,Zamboanga,6.875887734589325,122.1269995084306,Treatment
356,Strickland-Palmer,Philippines,Zamboanga,6.914381464054788,122.06455923034164,Treatment
357,Hayes and Sons,Philippines,Zamboanga,6.8843589677482795,122.08173963817,Diagnostics
358,"Williams, Logan and Camacho",Philippines,Zamboanga,6.885306162548674,122.11012664359278,Research
359,"Turner, Schneider and Johnson",Philippines,Zamboanga,6.876630954850435,122.09113731463863,Research
360,Boone-Simmons,Philippines,Zamboanga,6.95377928121833,122.11055389169242,Diagnostics
361,Henry Group,Philippines,Zamboanga,6.954534958640721,122.11840150827544,Treatment
362,Lam LLC,Philippines,Zamboanga,6.9382347292366715,122.03289156841473,Diagnostics
363,"Hernandez, Martinez and Weber",Philippines,Zamboanga,6.944726138135236,122.12441406329214,Research
364,"Kelley, Nguyen and Vang",Philippines,Zamboanga,6.950924602170382,122.07508558542087,Treatment
365,"Phillips, Wagner and Jordan",Philippines,Zamboanga,6.953684606847522,122.07763051632192,Research
366,"Wilson, Pena and Rich",Philippines,Zamboanga,6.962568495187967,122.07218970827104,Diagnostics
367,"Le, Lewis and Hayes",Philippines,Zamboanga,6.910649250717785,122.06264036319702,Treatment
368,Gutierrez Group,Philippines,Taguig,14.523370781732085,121.00707852766108,Research
369,Perry-Davis,Philippines,Taguig,14.483526050682475,121.04790092278674,Diagnostics
370,Edwards-Scott,Philippines,Taguig,14.476446239174782,121.06438662180557,Diagnostics
371,Mcdaniel Group,Philippines,Taguig,14.508968904298705,121.06382434464828,Research
372,Davis Inc,Philippines,Taguig,14.55139536092888,121.01418196541235,Treatment
373,Reynolds Ltd,Philippines,Taguig,14.54966430284571,121.05557740732752,Diagnostics
374,"Watson, Anderson and Brown",Philippines,Taguig,14.497356238999883,121.07202611066545,Diagnostics
375,"Hoffman, Santiago and Jenkins",Philippines,Taguig,14.48076939595357,121.07773391016636,Research
376,"Pugh, Henderson and Moon",Philippines,Taguig,14.497109108611227,121.03802833907437,Diagnostics
377,Schmitt PLC,Philippines,Taguig,14.534239846946166,121.03123527549431,Diagnostics
378,Bell-Lane,Philippines,Taguig,14.506649336226305,121.03620174548527,Research
379,Moore Group,Philippines,Taguig,14.484214833401376,121.0701088929968,Treatment
380,Boone LLC,Philippines,Taguig,14.494380798284295,121.02310307778944,Research
381,"Richardson, Farmer and Andrews",Philippines,Taguig,14.507983388699644,121.09103332628492,Treatment
382,Bruce-Villegas,Philippines,Taguig,14.566465771086053,121.09258800530075,Research
383,"Austin, Day and Johnson",Philippines,Pasig,14.56704504037543,121.0565359806396,Diagnostics
384,"Gallegos, Adams and White",Philippines,Pasig,14.5570345831918,121.01954656985288,Diagnostics
385,"Farmer, Dorsey and Bell",Philippines,Pasig,14.624766781179115,121.01620965294231,Research
386,Kane PLC,Philippines,Pasig,14.615366989688377,121.05856234208781,Diagnostics
387,"Morales, Thomas and Schultz",Philippines,Pasig,14.590116308860482,121.10451402747655,Diagnostics
388,Davis PLC,Philippines,Pasig,14.541534677947645,121.03869757228114,Treatment
389,Bennett Group,Philippines,Pasig,14.583629526744536,121.06670664719819,Research
390,Moore-Collins,Philippines,Pasig,14.621037263541663,121.06868692266853,Treatment
391,Frank-Bradley,Philippines,Pasig,14.567193199708553,121.04967427021205,Research
392,Ware and Sons,Philippines,Pasig,14.557863823346363,121.08282746979701,Research
393,Webster Inc,Philippines,Pasig,14.608155631112275,121.02926661171476,Research
394,"Miller, Ramos and Coleman",Philippines,Pasig,14.605504528617102,121.10924351242406,Treatment
395,"Ramos, Nelson and Fischer",Philippines,Pasig,14.60388456407797,121.09980756462465,Research
396,Reed Inc,Philippines,Pasig,14.551089127952139,121.04379281935964,Diagnostics
397,Gregory-Watkins,Philippines,Pasig,14.598529792802427,121.10587173482367,Treatment
398,"Estrada, Williams and Foster",Philippines,Cagayan de Oro,8.497557463601376,124.67946056955252,Treatment
399,"Brown, Harris and Dougherty",Philippines,Cagayan de Oro,8.472006615992063,124.6307053736663,Research
400,Duran LLC,Philippines,Cagayan de Oro,8.44459550204914,124.65429081695652,Diagnostics
401,Wilson-Jimenez,Philippines,Cagayan de Oro,8.427785345452461,124.63745984756731,Diagnostics
402,Thompson-James,Philippines,Cagayan de Oro,8.48400187597625,124.67829678624088,Research
403,"Hall, Hansen and Barnett",Philippines,Cagayan de Oro,8.50141862466151,124.66739313368888,Diagnostics
404,Jones-Hensley,Philippines,Cagayan de Oro,8.45689300859179,124.63378372029842,Diagnostics
405,Graham Group,Philippines,Cagayan de Oro,8.447727053505018,124.60031028072059,Diagnostics
406,Atkins PLC,Philippines,Cagayan de Oro,8.480236339756297,124.61927801907825,Treatment
407,Berry-Mckinney,Philippines,Cagayan de Oro,8.469857490377054,124.60530668519633,Research
408,Roberts-Sullivan,Philippines,Cagayan de Oro,8.44662275359082,124.6673088497155,Research
409,Jackson-Meza,Philippines,Iloilo,10.686146930015466,122.57197988424477,Diagnostics
410,Collier-Gillespie,Philippines,Iloilo,10.730060684076935,122.51512561050063,Treatment
411,Kim Inc,Philippines,Iloilo,10.671186227704105,122.548524620611,Research
412,Graham Group,Philippines,Iloilo,10.683586863245115,122.52768644236963,Research
413,"Miller, Harrell and Reese",Philippines,Iloilo,10.767055430715406,122.51706750140929,Research
414,Cook and Sons,Philippines,Iloilo,10.74335942407607,122.5265808814649,Treatment
415,Dixon Inc,Philippines,Iloilo,10.736064158638102,122.5968280608203,Diagnostics
416,"Hicks, Bullock and Bailey",Philippines,Iloilo,10.722191286318214,122.56381265740777,Treatment
417,"Mullen, Brewer and Hernandez",Philippines,Iloilo,10.725425708842902,122.53699255301976,Treatment
418,Thomas and Sons,Philippines,Iloilo,10.673195128078314,122.59238416238806,Treatment
419,Morrison Ltd,Philippines,Iloilo,10.767128065167679,122.57617084412963,Diagnostics
420,Thompson Ltd,Philippines,Iloilo,10.761547443613553,122.6115703486432,Treatment
421,Marshall-Elliott,Philippines,General Santos,6.088312606050208,125.16462733234727,Treatment
422,"Cole, Glass and Cunningham",Philippines,General Santos,6.087016042371455,125.14151190832183,Treatment
423,"Downs, Morris and Maddox",Philippines,General Santos,6.064393140117568,125.16351321297829,Treatment
424,Hernandez-Jones,Philippines,General Santos,6.06807269355881,125.20376590922545,Research
425,Welch-Hogan,Philippines,General Santos,6.100296912693312,125.14710498583986,Diagnostics
426,"Brown, Romero and Collins",Philippines,General Santos,6.075310453651513,125.20856922357432,Diagnostics
427,Johnson-Wood,Philippines,General Santos,6.133369288357884,125.15600694788944,Treatment
428,Jones-Lin,Philippines,General Santos,6.139193047997703,125.17542835017436,Treatment
429,Gilbert PLC,Philippines,General Santos,6.148288614284065,125.1387191806296,Treatment
430,Ford-Spencer,Thailand,Bangkok,13.780349038023308,100.45413825766398,Research
431,"Huang, Cole and Pacheco",Thailand,Bangkok,13.763395211701024,100.46027813750212,Treatment
432,"Lopez, Jacobs and Mason",Thailand,Bangkok,13.785400511506378,100.47993664754705,Treatment
433,Hayes LLC,Thailand,Bangkok,13.731309975900441,100.54831909988808,Research
434,"Miller, Lucas and Williams",Thailand,Bangkok,13.803807414180879,100.51762826777441,Research
435,"Kim, Gonzales and Mills",Thailand,Bangkok,13.74166795407695,100.5517860076616,Research
436,Cox LLC,Thailand,Chiang Mai,18.76204001865974,98.97728930157018,Research
437,Ortiz-Morgan,Thailand,Chiang Mai,18.79954360614591,99.01727404175509,Treatment
438,"Williams, Mccoy and Cook",Thailand,Chiang Mai,18.82864650663874,98.94276483735699,Treatment
439,Davis-Gregory,Thailand,Chiang Mai,18.820163618829366,98.94324420375105,Treatment
440,King-York,Thailand,Chiang Mai,18.76927779489853,98.96577384637163,Diagnostics
441,"Marks, Cook and Aguilar",Thailand,Chiang Mai,18.781022672181283,98.94403098189045,Research
442,Rangel LLC,Thailand,Chiang Mai,18.831244297960716,98.93850037099864,Treatment
443,"Hale, Myers and Larson",Thailand,Chiang Mai,18.785879999268154,98.98734866841029,Diagnostics
444,Collins Group,Thailand,Chiang Mai,18.817034316965174,99.00240655835046,Research
445,"Conner, Li and Santiago",Thailand,Chiang Mai,18.755896912248726,99.02915960432338,Diagnostics
446,"Osborn, Gaines and Davis",Thailand,Chiang Mai,18.7821597204156,98.99158393522713,Treatment
447,"Henderson, Cox and Cox",Thailand,Pattaya,12.967874743360449,100.893790362941,Research
448,Bean LLC,Thailand,Pattaya,12.911447926887616,100.89638909948411,Diagnostics
449,Lee-Cooke,Thailand,Pattaya,12.923560328053137,100.83577480283382,Diagnostics
450,Jones Inc,Thailand,Pattaya,12.887689639956518,100.91265316386345,Treatment
451,"Wise, Conley and Stephenson",Thailand,Pattaya,12.906857907772823,100.91083275470281,Diagnostics
452,Stanley PLC,Thailand,Pattaya,12.962946913612205,100.86585017320445,Treatment
453,Harper and Sons,Thailand,Pattaya,12.884183603356645,100.9212880970019,Treatment
454,White Ltd,Thailand,Pattaya,12.8759189964144,100.90712976950161,Diagnostics
455,"Lamb, Martin and Kim",Thailand,Phuket,7.879204767748282,98.40584443755857,Treatment
456,Diaz-Ball,Thailand,Phuket,7.843671502462832,98.37256850157436,Diagnostics
457,Bishop-Goodwin,Thailand,Phuket,7.848570676780223,98.40878956004201,Treatment
458,Young-Allen,Thailand,Phuket,7.871106645306578,98.43271108947647,Research
459,Mckee-Lee,Thailand,Phuket,7.864188784421632,98.39067838259727,Treatment
460,"Valentine, Joyce and Murray",Thailand,Phuket,7.86853116878891,98.40860654424243,Research
461,Strickland-Shaw,Thailand,Phuket,7.839764003995605,98.35959451618703,Diagnostics
462,Burch-Montoya,Thailand,Phuket,7.9114377156082245,98.4385507303502,Diagnostics
463,"Taylor, Wright and Davidson",Thailand,Phuket,7.92887678012884,98.39775872757524,Diagnostics
464,Spencer-Garcia,Thailand,Phuket,7.8408585198650815,98.38024314885918,Diagnostics
465,"Rosales, Mitchell and Hines",Thailand,Phuket,7.907655148221554,98.40562185391597,Diagnostics
466,Cole-Palmer,Thailand,Phuket,7.834642811160951,98.37708152934302,Diagnostics
467,Davis-Lozano,Thailand,Phuket,7.835264107756036,98.39074487713746,Diagnostics
468,Wilkerson-Arias,Thailand,Hat Yai,7.0469978224999394,100.5008667504429,Treatment
469,Brown-Shaw,Thailand,Hat Yai,7.016946745730241,100.49776623841447,Treatment
470,Hughes Inc,Thailand,Hat Yai,7.04250492769886,100.4792293541928,Diagnostics
471,Walker-Flores,Thailand,Hat Yai,7.028649027581531,100.43734676029148,Treatment
472,Combs Ltd,Thailand,Hat Yai,7.008000050392134,100.51597185330392,Research
473,Moody-Taylor,Thailand,Hat Yai,7.0467385628112424,100.43816417746848,Treatment
474,Lowery-Kennedy,Thailand,Hat Yai,7.040447566215517,100.51903892260508,Treatment
475,Blake Group,Thailand,Hat Yai,6.9775721436113765,100.48488089304949,Diagnostics
476,Gilbert-Bullock,Thailand,Hat Yai,7.04644551318728,100.49570922375209,Research
477,Scott and Sons,Thailand,Hat Yai,6.970869873305006,100.48853040799072,Treatment
478,"Bentley, Lynch and Henderson",Thailand,Hat Yai,6.974753349816182,100.45509939583856,Research
479,Young-Martinez,Thailand,Hat Yai,6.974374664170094,100.45349210479446,Treatment
480,Barnes PLC,Thailand,Udon Thani,17.339954924051863,102.86147129864852,Treatment
481,Brown-Copeland,Thailand,Udon Thani,17.348866556251938,102.78447451840711,Treatment
482,Carlson-Smith,Thailand,Udon Thani,17.404172441344727,102.85745049074028,Research
483,"Andrews, Higgins and Carter",Thailand,Udon Thani,17.33013644323231,102.77205132092539,Treatment
484,Mendez and Sons,Thailand,Udon Thani,17.39916634158729,102.79749878133819,Research
485,"Butler, Beck and Miller",Thailand,Udon Thani,17.396996190278507,102.83716151574461,Diagnostics
486,Jones-Fox,Thailand,Udon Thani,17.388953383842896,102.79011851266101,Diagnostics
487,"Hartman, Romero and Smith",Thailand,Udon Thani,17.378661532279725,102.8199260664982,Diagnostics
488,Williams-Hughes,Thailand,Udon Thani,17.395680335614493,102.850811448342,Research
489,King-Smith,Thailand,Udon Thani,17.347321905189695,102.81044859781227,Research
490,Cooper Ltd,Thailand,Udon Thani,17.394345527756453,102.8430193747,Research
491,"Fuller, Ingram and Moss",Thailand,Udon Thani,17.385434108829777,102.79828853821363,Diagnostics
492,Anderson-Bell,Thailand,Nakhon Ratchasima,14.98360349543356,102.08432331544734,Research
493,Li-Thompson,Thailand,Nakhon Ratchasima,14.989669543441318,102.11612523361948,Diagnostics
494,"Marshall, Dominguez and Welch",Thailand,Nakhon Ratchasima,15.028641961152719,102.13092464543713,Research
495,Brown Group,Thailand,Nakhon Ratchasima,14.972089035489143,102.13324940574763,Diagnostics
496,Carter Inc,Thailand,Nakhon Ratchasima,14.941097224734193,102.07953886520971,Diagnostics
497,Blackwell LLC,Thailand,Khon Kaen,16.481188562806768,102.83032841933858,Treatment
498,Robertson-Hays,Thailand,Khon Kaen,16.400071958699737,102.81893072615556,Treatment
499,"Kennedy, Johnson and Lucas",Thailand,Khon Kaen,16.44002816472171,102.86258080199859,Diagnostics
500,Kelly-Norman,Thailand,Khon Kaen,16.405776453482552,102.8602251812086,Treatment
501,"Rivera, Martinez and Richardson",Thailand,Khon Kaen,16.47334083801796,102.8144735675212,Treatment
502,Paul-Kline,Thailand,Khon Kaen,16.408077078144576,102.77611999307386,Treatment
503,Morgan-Lopez,Thailand,Khon Kaen,16.4480515115736,102.84170183186328,Treatment
504,"Jimenez, Glass and Stone",Thailand,Khon Kaen,16.448517403466358,102.79686724538534,Treatment
505,Acosta Inc,Thailand,Khon Kaen,16.46212728532848,102.84740536093383,Treatment
506,Morrison-Short,Thailand,Khon Kaen,16.409051995899567,102.85008916175595,Research
507,"Carter, Garcia and Murphy",Thailand,Khon Kaen,16.457396722258675,102.78780770415318,Research
508,Parker-Morrison,Thailand,Khon Kaen,16.473633121136317,102.8670846111801,Research
509,Jackson-Wallace,Thailand,Khon Kaen,16.409132701881784,102.83518433860928,Treatment
510,Williams-Berg,Thailand,Khon Kaen,16.413125564959284,102.81184549988069,Diagnostics
511,Mendez-Graham,Thailand,Khon Kaen,16.391115290577314,102.78774840834964,Treatment
512,"Whitney, Gould and Jones",Thailand,Surat Thani,9.165902107079644,99.2880953634997,Research
513,"Sullivan, Palmer and Brady",Thailand,Surat Thani,9.17952725251315,99.28281311904627,Treatment
514,Cisneros and Sons,Thailand,Surat Thani,9.112010667794692,99.33494486312811,Diagnostics
515,"Gregory, Kim and Martinez",Thailand,Surat Thani,9.133787383100964,99.3283686168269,Diagnostics
516,Osborne LLC,Thailand,Surat Thani,9.113553655271568,99.27571338250611,Treatment
517,Reyes-Bradley,Thailand,Surat Thani,9.186910750520466,99.37007782824,Research
518,"Hernandez, Cole and Watson",Thailand,Surat Thani,9.131539346429712,99.29987168804753,Treatment
519,Hines-Berry,Thailand,Surat Thani,9.099105614552208,99.27544851206962,Diagnostics
520,"Richardson, Edwards and Ramirez",Thailand,Surat Thani,9.113280873565643,99.33238314067692,Treatment
521,Johnson and Sons,Thailand,Nakhon Si Thammarat,8.415251818646334,99.92470053538239,Treatment
522,Holmes-Mcintyre,Thailand,Nakhon Si Thammarat,8.428211940351144,99.9976537891733,Treatment
523,Green LLC,Thailand,Nakhon Si Thammarat,8.44717900213588,99.91885985212843,Research
524,"Griffin, Davies and Mitchell",Thailand,Nakhon Si Thammarat,8.406280330691464,99.95729307971712,Treatment
525,Gonzalez-Taylor,Thailand,Nakhon Si Thammarat,8.464698288955518,99.93182123464284,Diagnostics
526,Hayes Ltd,Thailand,Nakhon Si Thammarat,8.454414279346063,99.9607415007869,Diagnostics
527,Osborn-Cochran,Thailand,Nakhon Si Thammarat,8.432558866297754,100.00995362848415,Treatment
528,Contreras-Mckinney,Thailand,Nakhon Si Thammarat,8.409726403090295,99.94203467900972,Research
529,"Daniels, Vance and York",Thailand,Nakhon Si Thammarat,8.41117175285583,99.94309018553597,Treatment
530,"Mckinney, Graves and Thompson",Thailand,Nakhon Si Thammarat,8.469588244378881,99.9376351722905,Diagnostics
531,Hicks-Martinez,Thailand,Nakhon Si Thammarat,8.437992809472288,99.96874198664653,Treatment
532,Conner and Sons,Thailand,Nakhon Si Thammarat,8.456175964352393,99.95956445544091,Research
533,Johnson-Spencer,Thailand,Nakhon Si Thammarat,8.38325628062373,99.95463994040153,Treatment
534,Mcdonald-Bird,Vietnam,Hanoi,20.998461118525743,105.85692211729811,Treatment
535,Salazar Inc,Vietnam,Hanoi,20.99739999264363,105.78733270148464,Treatment
536,Parker Ltd,Vietnam,Hanoi,21.06453299445946,105.80974702560951,Treatment
537,"Mendoza, Jenkins and Ortiz",Vietnam,Hanoi,20.97833230022613,105.79488119760168,Research
538,"Jones, Compton and Day",Vietnam,Hanoi,21.04338776283193,105.78646512069795,Diagnostics
539,Owens-Holmes,Vietnam,Hanoi,21.065566729947143,105.8640099489,Research
540,Humphrey PLC,Vietnam,Hanoi,21.024142653236023,105.87775477639067,Research
541,"Matthews, Saunders and Anderson",Vietnam,Ho Chi Minh,10.77709789513653,106.6177436904895,Treatment
542,"Bartlett, Brown and Martinez",Vietnam,Ho Chi Minh,10.8390767479659,106.67591008401352,Diagnostics
543,Torres and Sons,Vietnam,Ho Chi Minh,10.8283032644406,106.65247993917316,Research
544,Donovan-Perez,Vietnam,Ho Chi Minh,10.863368995373506,106.64528816462804,Research
545,"Jacobson, Singleton and King",Vietnam,Ho Chi Minh,10.853723873668441,106.6082104016565,Research
546,"Huber, Hill and Weber",Vietnam,Ho Chi Minh,10.818330578868402,106.59693091558805,Research
547,"Ferguson, Shaw and Jackson",Vietnam,Ho Chi Minh,10.835162750513515,106.62906385986473,Research
548,"Moore, Hopkins and Le",Vietnam,Ho Chi Minh,10.799561152903566,106.66736134270222,Diagnostics
549,"Morgan, Bradshaw and Williams",Vietnam,Ho Chi Minh,10.783831200246286,106.64079648984732,Diagnostics
550,Miller Ltd,Vietnam,Ho Chi Minh,10.831500678840987,106.6085031682919,Research
551,"Baker, Clark and Armstrong",Vietnam,Da Nang,16.084954442914857,108.23174067778974,Research
552,"Fowler, Jimenez and Burton",Vietnam,Da Nang,16.007391751708834,108.25317181719053,Treatment
553,May-Turner,Vietnam,Da Nang,16.028045266198454,108.21279737134444,Diagnostics
554,Ballard Ltd,Vietnam,Da Nang,16.030661837027843,108.19860406566515,Treatment
555,Evans-Jones,Vietnam,Da Nang,16.081527119104788,108.1618331084789,Diagnostics
556,Moore Group,Vietnam,Da Nang,16.09484482800799,108.25229411763252,Diagnostics
557,Marshall-Peterson,Vietnam,Da Nang,16.060263296427173,108.16007309401665,Research
558,Edwards Ltd,Vietnam,Da Nang,16.033017206167013,108.18138426390986,Research
559,Gross-Valencia,Vietnam,Da Nang,16.080819668607504,108.23121153588598,Treatment
560,Anderson-Wood,Vietnam,Da Nang,16.01609406729355,108.24133904141664,Research
561,"Rodriguez, Allen and Martinez",Vietnam,Da Nang,16.074542910940302,108.20214271938677,Research
562,Wright-Davis,Vietnam,Da Nang,16.01984182467917,108.24496708643433,Research
563,Dougherty-Lin,Vietnam,Da Nang,16.019784989959017,108.20936401193086,Research
564,Wright-Grimes,Vietnam,Da Nang,16.062182862691774,108.24481384042146,Treatment
565,Li PLC,Vietnam,Da Nang,16.02918007904453,108.23113156572379,Diagnostics
566,"Edwards, Hines and Jimenez",Vietnam,Haiphong,20.827944443679087,106.73631853325828,Treatment
567,"Owens, Koch and Jimenez",Vietnam,Haiphong,20.850632584926117,106.66250619294183,Diagnostics
568,Landry PLC,Vietnam,Haiphong,20.890544889461353,106.67820086917429,Treatment
569,Levy-Lewis,Vietnam,Haiphong,20.836521054093172,106.6463594288281,Diagnostics
570,Williams-Campbell,Vietnam,Haiphong,20.880267167222673,106.73401013405443,Treatment
571,"Khan, Pena and Ruiz",Vietnam,Haiphong,20.813511583133824,106.69553342134563,Treatment
572,"Smith, Rodriguez and Anderson",Vietnam,Haiphong,20.871078931978683,106.735482370113,Research
573,Luna-Gallagher,Vietnam,Haiphong,20.83372615433914,106.73197193694384,Diagnostics
574,Williams-Williams,Vietnam,Haiphong,20.8014706937745,106.69784750420858,Research
575,"Lee, Tran and Jones",Vietnam,Haiphong,20.872405223434484,106.71614243844913,Research
576,"Cole, Pierce and Bryan",Vietnam,Haiphong,20.831524915313533,106.66618057272575,Treatment
577,"Becker, Wilson and Hester",Vietnam,Haiphong,20.83869409641339,106.66381719914556,Treatment
578,Brooks-Hatfield,Vietnam,Haiphong,20.815881643426806,106.64984152158873,Treatment
579,"Mcmillan, Fischer and Gonzalez",Vietnam,Haiphong,20.882239131425926,106.64436545265062,Treatment
580,"Morales, Williams and Williams",Vietnam,Haiphong,20.851217729538327,106.64377032413613,Diagnostics
581,"Cook, Wells and Bryant",Vietnam,Can Tho,10.088913273935361,105.76453969644706,Diagnostics
582,"Barry, Taylor and Velazquez",Vietnam,Can Tho,10.048880888175725,105.70484987549796,Research
583,Martin-Ewing,Vietnam,Can Tho,10.065449666571114,105.73281405597012,Treatment
584,"Kirby, Wheeler and Romero",Vietnam,Can Tho,10.00930770706668,105.79051369952892,Diagnostics
585,"Patel, Erickson and Evans",Vietnam,Can Tho,10.082159716608764,105.70161704292376,Diagnostics
586,Richardson Ltd,Vietnam,Can Tho,10.035652144772683,105.75881226593079,Treatment
587,Whitney PLC,Vietnam,Can Tho,10.056076488720898,105.77743364404755,Research
588,Robles-Swanson,Vietnam,Can Tho,10.090508272222714,105.75364829697114,Treatment
589,"Soto, Carlson and Baker",Vietnam,Can Tho,10.015176053024302,105.76882327720793,Diagnostics
590,"Patton, Parsons and Lane",Vietnam,Can Tho,10.038797316656877,105.7084940714763,Research
591,"Williams, Castillo and Warren",Vietnam,Can Tho,10.078327795585656,105.74625213943806,Diagnostics
592,"Harvey, Randall and Hernandez",Vietnam,Can Tho,10.064937551320437,105.76830143195157,Research
593,"Allen, Armstrong and Graves",Vietnam,Can Tho,10.043869027753756,105.77322917747655,Diagnostics
594,Smith LLC,Vietnam,Can Tho,10.023764808350801,105.78116984894828,Research
595,Hernandez-Vaughn,Vietnam,Can Tho,10.066891441016601,105.78799514716658,Diagnostics
596,Shaw-Carr,Vietnam,Bien Hoa,10.962235442114663,106.78895282342951,Treatment
597,Salas-Fitzgerald,Vietnam,Bien Hoa,10.999898797744008,106.81395067821411,Research
598,Thornton PLC,Vietnam,Bien Hoa,10.941709251199624,106.78251417365388,Treatment
599,Hoffman Ltd,Vietnam,Bien Hoa,10.993898942898944,106.84072541132876,Diagnostics
600,Fox-Edwards,Vietnam,Bien Hoa,11.017963713041551,106.86904897779108,Research
601,Stevens PLC,Vietnam,Bien Hoa,10.987214527653405,106.88026847739981,Diagnostics
602,Payne-Lowe,Vietnam,Bien Hoa,11.007180126942513,106.84027921797711,Treatment
603,"Becker, Lara and Baker",Vietnam,Bien Hoa,10.92538286655956,106.80724889191524,Treatment
604,Lee-Wright,Vietnam,Bien Hoa,10.97367257401547,106.79436685283285,Treatment
605,"Evans, David and Hendrix",Vietnam,Bien Hoa,10.97423161231004,106.7826467100366,Diagnostics
606,Bush-Vaughn,Vietnam,Hue,16.460192280684698,107.58313678606069,Diagnostics
607,Stewart-Bailey,Vietnam,Hue,16.474554533491077,107.62758675740264,Research
608,"Hill, Martinez and Rhodes",Vietnam,Hue,16.502869207009333,107.55580942668128,Treatment
609,Huang-Foster,Vietnam,Hue,16.418451456996603,107.63287380743668,Diagnostics
610,Blevins-Ballard,Vietnam,Hue,16.42087285750453,107.57728789853786,Diagnostics
611,Williams-Moses,Vietnam,Hue,16.50145553627193,107.58287528384454,Research
612,Reed Group,Vietnam,Hue,16.49672056095359,107.55866675430437,Diagnostics
